i,코드,기업명,내용,
8735,SMHI,시코 마린 홀딩스,시코 마린 홀딩스SEACOR Marine Holdings Inc시코 마린 홀딩스는 전 세계 연안 석유 및 천연 가스 탐사 개발 및 생산 시설에 해양 및 지원 운송 서비스를 제공하고 있습니다.당사와 그 합작회사는 해상 설비에 화물과 인력을 수송하는 다양한 해상 지원 및 특수 선박을 운영하고 있습니다.해저에 부착물을 묶는 데 필요한 앵커와 계류장비를 처리합니다. 본 업체는 장비를 견인하고 지역 간 이동에 도움을 주며 건설 작업 및 폐로 지원을 제공합니다.또한 해저에서 시추와 웰 설치 유지보수 검사 및 수리에 사용되는 장비를 운반하고 발사합니다.또한 당사의 선박은 기술자 및 전문가 안전 지원 및 비상 대응 서비스를 제공합니다.
8737,SMID,스미스-미드랜드,스미스-미드랜드Smith-Midland Corp스미스-미드랜드는 전액 출자 자회사를 통해 건설 고속도로 유틸리티 농업 산업에서 사용하기 위한 광범위한 프리캐스트 콘크리트 제품 및 시스템을 발명 개발 제조 마케팅 임대 라이선스 판매 및 설치하는 회사이다.이 회사의 제품에는 SlenderWall 경량 건설 패널 Sierra Wall JJ Hooks 고속도로 안전 장벽 Easi-Set Precast Buildings Easi-Span Expandable Precast Buildings Easi-Set 유틸리티 금고 SoftSound Soundwall 패널 Beach Prisms 침식 제어 모듈 및 H2Out 2차 배수 시스템이 있다.이 회사의 프리캐스트 라이선스 장벽 임대 고객은 주로 미국의 중부 대서양 북동부 중서부 및 남동부 지역에 위치한 일반 계약자 연방 주 지방 운송 당국이다.이 회사의 자회사로는 Smith-Carolina Corporation Smith-Columbia Corporation Easi-Set Industries Worldwide Inc.및 Concrete Safety Systems Inc.가 있다.
8742,SMLP,Summit Midstream Partners Units,Summit Midstream Partners UnitsSummit Midstream Partners Units서밋 미드스트림 파트너스는 미드스트림 에너지 인프라 자산을 개발 소유 및 운영하는 데 중점을 둡니다.당사의 부문에는 오하이오 수집에 대한 소유지분을 포함하는 Utica Shale과 Bison Midstream Polar and Divide 및 Tioga Midstream이 포함된 Wiliston Basin인 Summit Utica Midstream DFW Midstream LLC(DW Midstream LLC)가 포함된 Marcellus Midstream이 포함됩니다.Grand River와 Niobraara G&P를 포함하는 Piceance Basins /DJ Basins입니다.당사의 자산은 미국 대륙의 전통적인 자원 기반 주로 셰일 포메이션의 생산 지역에 있습니다.천연가스 수집 처리 처리 서비스는 물론 원유를 제공하고 고객과의 장기 및 수수료에 따른 물 채취 서비스를 제공합니다.
8743,SMLR,샘러 사이언티픽,샘러 사이언티픽Semler Scientific Inc샘러 사이언티픽은 의료 보험 회사와 의사 그룹이 만성 질환을 평가하고 치료하는 데 도움이 되는 제품과 서비스를 개발 제조 판매하는 회사이다.이 회사는 고객에게 QuantaFlo와 WellChec을 판매한다.QuantaFlo는 약 4분내 진행되는 혈류 검사이다. QuantaFlo는 일주일에 몇 번의 테스트에서 하루에 10번 이상의 테스트에 이르기까지 다양하게 진행 가능하다.이 회사는 또한 QuantaFlo 사용에 대한 계약이나 WellChec 다중 테스트 플랫폼의 테스트별 계약 청구를 제공한다.WellChec은 회사의 다중 테스트 서비스 플랫폼으로서 회사 고객을 위한 환자의 검사 장비 및 제3자 인력을 제공한다.이 와 관련해 수행되는 검사에는 호흡기 질환 혈관 질환 안과 질환 뼈 질환 심장 질환 신경병증 및 당뇨병을 포함하는 만성 질환등이 있다.
8746,SMMF,서밋 파이낸셜 그룹,서밋 파이낸셜 그룹Summit Financial Group Inc서밋 파이낸셜 그룹 (Summit)은 금융 지주 회사입니다. 당사는 주로 이스턴 팬핸들 웨스트 버지니아의 사우스 센트럴 지역과 셰넌 도어 밸리 버지니아 북부 지역에서 커뮤니티 뱅킹 서비스를 제공합니다.당사는 커뮤니티 은행 자회사인 Summit Community Bank (Summit Community 또는 Bank)를 통해 이러한 서비스를 제공합니다.당사는 커뮤니티 뱅킹과 보험 및 금융 서비스의 두 부문으로 운영됩니다.커뮤니티 뱅킹 부문은 풀 서비스 은행으로 구성되어 있으며 고객에게 다양한 딜리버리 채널을 통해 전통적인 은행 제품 및 서비스를 제공합니다.보험 및 금융 서비스 부문에는 보험 상품을 판매하는 3 개의 보험 대리점이 있습니다.당사는 또한 웨스트 버지니아 무어 필드와 버지니아주 리즈 버그에 Summit Insurance Services LLC를 운영하여 개인과 기업에 보험 중개 서비스를 제공합니다.
8747,SMMT,서밋 테라퓨틱스,서밋 테라퓨틱스Summit Therapeutics Inc서밋 테라퓨틱스는 바이오 제약 회사이다. 이 회사는 심각한 감염성 질환에 대한 항생제의 발견 개발 및 상업화에 주력하고 있다.이 회사의 주요 CDI 제품 후보는 리디닐라졸이 경구 투여되는 소분자 항생제이다.이 회사의 전임상 후보에는 다제내성 감염 특히 카르바페넴 내성 장내세균(CRE) 감염과의 싸움에서 개발을 위한 DDS-04 시리즈의 SMT-738이 포함된다.이 회사는 C. 디피실레 감염(CDI)으로도 알려진 클로스트리디오이데스 디피실레 감염으로 고통받는 환자를 치료하는 데 중점을 둔 3상 임상 프로그램을 수행하고 있다.이 회사는 또한 Discuva 플랫폼을 사용하여 새로운 메커니즘인 정밀 항생제의 개발을 통해 제품 후보 포트폴리오를 확장하려고 한다.
8753,SMP,스탠다드 모터 프로덕츠,스탠다드 모터 프로덕츠Standard Motor Products Inc스탠다드 모터 프로덕츠는 중용 산업 장비 및 원래 장비 서비스 시장에 대한 보완적인 초점을 둔 자동차 애프터마켓 업계의 자동차 교체 부품의 독립 제조 및 유통 업체입니다.당사의 세그먼트에는 엔진 관리 세그먼트와 온도 제어 세그먼트가 포함됩니다.엔진 관리 부문은 차량 시스템용 점화 및 배기 가스 부품 점화 와이어 배터리 케이블 연료 시스템 부품 및 센서를 제조 및 재제조합니다.온도 컨트롤 세그먼트는 에어컨 컴프레서 에어컨 및 난방 부품 엔진 냉각 시스템 부품 파워 윈도우 액세서리 및 윈드실드 와셔 시스템 부품을 제조 및 재제조합니다.본 업체는 주로 미국 캐나다 라틴 아메리카 및 유럽의 창고 유통업체 대형 소매 체인 오리지널 장비 제조업체 및 오리지널 장비 서비스 부품을 판매합니다.
8754,SMPL,심플리 굿 푸드,심플리 굿 푸드Simply Good Foods Co심플리 굿 푸드는 영양 식품 및 스낵 제품의 개발 마케팅 판매에 종사한다.이 회사의 제품 포트폴리오는 주로 영양 바 RTD(ready-to-drink) 쉐이크 스낵 및 제과 제품으로 구성된다.이 회사는 Atkins Quest 및 Atkins Endulge와 같은 다양한 브랜드로 제품을 제공한다.Atkins브랜드는 Atkins Meal Bars와 Atkins Snack Bars의 두 가지 유형의 영양 바를 제공하는데 Atkins Meal Bars는 1317g의 단백질을 함유하고 있으며 11가지 맛으로 제공된다.Atkins Snack Bars는 24g의 순 탄수화물과 함께 713g의 단백질을 제공한다.Atkins RTD 쉐이크에는 1015g의 단백질이 들어 있으며 쉐이크는 쿠키와 크림 카페 캐러멜 크리미 초콜릿 등 다양한 맛으로 제공된다.Plus RTD 쉐이크에는 30g의 단백질이 들어 있다. Atkins Endulge 라인은 설탕이 첨가되지 않은 디저트로 구성되어 있다.
8755,SMR,뉴스케일 파워,뉴스케일 파워Nuscale Power Corp뉴스케일 파워는 첨단 원자력 소형 모듈식 원자로(SMR) 기술 회사이다.이 회사는 전 세계 고객의 다양한 에너지 요구 사항을 제공하는 데 중점을 둔다.이 회사는 발전 지역 난방 담수화 수소 생산 및 기타 공정 열 응용 분야에 에너지를 공급하기 위해 모듈식 경수로 원자력 발전소를 개발했다.또한 이 회사는 77메가와트의 전기(MWe)를 생성하고 풍력 태양열 및 수력 발전과 같은 재생 가능 자원을 보완하는 무탄소 기저부하 전력 공급원 역할을하는 NuScale Power Module(작고 안전한 가압경수로)을 개발했다.이 회사의VOYGR-12 발전소는 924 메가와트의 전기(MWe)를 생산한다.이 회사는 또한 4모듈 VOYGR-4(308MWe)와 6모듈 VOYGR-6(462MWe) 그리고 고객의 요구에 따른 기타 구성을 제공한다.
8757,SMSI,스미스 마이크로 소프트웨어,스미스 마이크로 소프트웨어Smith Micro Software Inc스미스 마이크로 소프트웨어는 전 세계의 무선 및 케이블 서비스 제공업체에 소프트웨어 솔루션을 제공하는 회사이다.이 회사는 글로벌 비즈니스를 위한 무선 표준 기반 소프트웨어를 개발한다.이 회사의 제품 포트폴리오에는 SafePath CommSuite ViewSpot이 있다.SafePath에는 SafePath 제품군 SafePath IoT 및 SafePath Home이 포함된다.SafePath 제품군은 가족 디지털 라이프스타일을 보호하고 집 안팎에서 연결된 기기를 관리하는 도구를 제공한다.CommSuite 프리미엄 메시징 플랫폼은 모바일 서비스 공급자가 모바일 가입자에게 음성 메일을 보낼수 있도록 한다.CommSuite는 또한 다국어 VTT(Voice-to-Text) 변환 메시징을 지원하므로 사용자가 읽기 대 듣기로 메시지를 편리하게 사용할 수 있다.또한 이 서비스는 선불 가입자뿐만 아니라 후불 프리미엄 가입자 모두에게 제공된다.ViewSpot은 소매 디스플레이 관리 플랫폼으로 무선 통신사와 소매점을 제공한다.
8758,SMTC,셈텍,셈텍Semtech Corp셈텍은 아날로그 및 혼합 신호 반도체 제품 공급 업체입니다. 당사는 기업용 컴퓨팅 통신 소비자 및 산업 최종 시장에 판매되는 다양한 상용 응용 제품을 설계 개발 및 마케팅합니다.이 제품 라인에는 신호 무결성 보호 무선 및 감지 전력 및 고 신뢰성이 포함됩니다.산업 시장의 응용 분야로는 비디오 방송 스튜디오 장비 자동 미터 판독 무선 충전 군사 및 항공 우주 의료 보안 시스템 자동차 사물 인터넷 산업 및 가정 자동화 비디오 보안 및 감시가 있습니다.엔터프라이즈 컴퓨팅 소비자 시장에는 데스크탑 노트북 서버 그래픽 보드 프린터 데이터 센터 관련 장비 및 수동 광 네트워크가 포함됩니다.통신 소비자 시장 애플리케이션에는 무선 기지국 캐리어 네트워크 스위치 및 라우터 케이블 모뎀 신호 컨디셔너 및 무선 근거리 통신망이 포함됩니다.
8759,SMTI,사나라 메드테크,사나라 메드테크Sanara Medtech Inc사나라 메드테크는 의료 기술 회사이다. 이 회사는 외과 및 만성 상처 피부 관리 시장에서 임상 결과를 개선하고 의료 비용을 줄이기 위한 혁신적인 기술 개발에 주력하고 있다.이 회사는 만성 또는 외과적 상처 치료 분야에 걸쳐 7개의 제품을 보유하고 있으며 파이프라인에 여러 제품을 보유하고 있다.이 회사의 만성 상처 관리 제품인 HYCOL Hydrolyzed Collagen(파우더 및 젤) BIAKOS 피부 및 상처 클렌저(BIAKOS AWC) BIAK?S 스킨 및 상처 젤은 가정 건강 호스피스 개인병원 발관련 전문의 소매점에서 사용된다.이 회사의 수술 상처 관리 제품인 CellerateRX 수술 활성 콜라겐(파우더 및 젤) 은 환자의 치유를 촉진하고 합병증 위험을 줄이기 위해 광범위한 외과 전문 분야에서 사용된다.
8760,SMWB,시밀러웹,시밀러웹Similarweb Ltd시밀러웹은 이스라엘에 기반을 둔 회사로서 디지털 인텔리전스를 위한 온라인 플랫폼을 제공한다.이 회사는 포괄적이며 신뢰 가능한 상세한 디지털 세계관을 제공한다.이 회사의 플랫폼은 고객이 시장에서 경쟁력을 갖출 수 있도록 정보를 수집 분석 공유한다.이 회사의 웹사이트와 모바일 애플리케이션은 예상 통계를 제공한다.
8761,SMX,SMX 시큐리티 매터스,SMX 시큐리티 매터스SMX (Security Matters) PLCSMX 시큐리티 매터스는 B2B 화이트 라벨(White label) 기술 회사이다.이 회사는 목재 고무 야자유 코코아 철강 금 고급 제품 가죽 플라스틱 비철금속 등을 포함한 다양한 산업에 서비스를 제공한다.이 회사는 공급망 인증 추적 투명성에 필요한 기술 솔루션을 제공한다.이 회사의 기술은 고체 액체 기체등 모든 상태의 재료 제공하며 출처 인증 재활용 공정 수 재활용 재료 비율 및 출처를 추적 또는 인증한다.이 회사의 데이터는 블록체인에 디지털 방식으로 기록되며 제품 자체에 연결 분자 화학 마커가 내장되어 판독장치로 판독이 가능하다.
8762,SNA,스냅-온,스냅-온Snap-On Inc스냅-온은 도구 장비 진단 수리 정보 및 시스템 솔루션의 제조 및 판매업체다.이 회사의 사업 부문은 다음과 같다. -Commercial and Industrial Group은 항공우주 천연자원 정부 발전 운송 기술 교육 시장 부문의 고객을 포함하여 전 세계의 다양한 산업 및 상업 고객에게 직접 유통 채널을 통해 서비스를 제공한다.-Direct and Distributor 채널을 통해 항공우주 천연자원 정부 운송 발전 기술 교육 시장 부문을 포함한 전 세계 다양한 산업 및 상업 고객에게 서비스를 제공한다.-Snap-on Tools Group은 전 세계 모바일 도구 유통 채널을 통해 차량 서비스 및 수리 기술자에게 서비스를 제공한다.-Repair Systems and Information Group은 직영 및 유통 채널을 통해 전 세계 기타 전문 차량 수리 고객 독립 수리점 소유주 및 관리자 오리지널 장비 제조업체 대리점에 서비스를 제공한다.-Financial Services는 금융 자회사의 사업 운영으로 구성된다.
8763,SNAL,스네일,스네일Snail Inc스네일은 게임 디지털 엔터테인먼트 및 기술 공간에 투자하는 데 주력하는 기술 기반 회사이다.이 회사는 두 개의 퍼블리싱 레이블인 Snail Games USA와 Wandering Wizard를 통해 여러 전문 브랜드로 게임을 퍼블리싱하고 있다.Snail Games USA는 디지털 엔터테인먼트의 글로벌 개발 및 퍼블리셔이다.이 회사는 개인용 컴퓨터(PC) 게임 콘솔 게임 다운로드 가능한 콘텐츠(DLC) 및 모바일 게임을 제공한다.이 회사의 게임 포트폴리오에는 ARK: Survival Evolved Action-adventure survival game Last Oasis Nomadic Survival MMO game PixARK Expedition Agartha Outlaws of the Old West Atlas Dark and Light ZCREW Fear the Night Wushu Chronicles Wushu Chronicles 2 ARK: Genesis Part 2 ARK: Genesis Part 1 Aberration ARK: Extinction ARK: Scorched Earth Skyward Shard of Faith and TEK Edition Survival Evolved Mobile Taichi Panda Heroes Dragon Hunter Survival Heroes Age of Wushu Dynasty and Kingdom Warriors등이 있다.
8764,SNAP,스냅,스냅Snap Inc스냅은 카메라 회사이다. 이 회사의 대표 상품인 Snapchat(스냅챗)은 Snap이라는 짧은 영상과 이미지를 통해 친구 가족과 시각적으로 소통할 수 있도록 도와주는 카메라 애플리케이션이다.Snapchat은 핵심 모바일 기기 애플리케이션으로 5개의 탭이 있다.이 탭에는 카메라 통신 스냅 맵 스토리 스포트라이트가 포함된다.카메라는 스냅챗을 사용하기 위한 시작점이다. 스냅챗은 카메라에서 직접 열리기 때문에 스냅을 쉽게 만들어 친구에게 보낼 수 있다.통신은 메시징 아키텍처를 통해 스냅을 일괄적으로 또는 개별적으로 친구에게 보낼 수 있도록 한다.스냅 맵은 사용자가 친구와 연결되어 해당 지역의 상황을 탐색할 수 있도록 해주는 실시간 개인화 지도이다.스토리에는 사용자r의 친구 커뮤니티 컨텐츠 파트너의 콘텐츠가 포함된다.스포트라이트는 사용자 생성 콘텐츠를 전체 Snapchat 커뮤니티와 공유할 수 있는 방법이다.이 회사의 광고 제품으로는 스냅 광고와 AR 광고가 있다.
8766,SNAX,스트라이브 푸드,스트라이브 푸드Stryve Foods Inc스트라이브 푸드는 건강한 스낵 기업이다. 이 회사는 건강한 스낵 제품의 제조 마케팅 판매에 종사하고 있다.이 회사는 다른 스낵보다 설탕과 탄수화물이 적고 단백질이 많은 스낵을 제공한다.이 회사의 제품 포트폴리오는 주로 Stryve Kalahari Braaitime 및 Vacadillos 브랜드 이름으로 판매되는 공기 건조 육류 스낵 제품으로 구성된다.이 회사는 식료품 클럽 매장 전자 소매점 및 기타 소매점을 포함한 북미 지역의 소매 채널과 전자 상거래 웹사이트를 통해 소비자에게 직접 제품을 유통한다.이 회사의 상품인 Beef Biltong은 Original Cajun Hickory Mesquite BBQ Teriyaki Zesty Garlic Hatch Green Chile Spicy Peri Peri 등 다양한 맛으로 제공되며 아마존과 미국 및 캐나다 전역의 17000개 이상의 소매점에서 제품을 구입할 수 있습니다.이 회사의 전액 출자 자회사로는 Biltong Acquisition Company LLC와 Braaitime LLC가 있다.
8767,SNBR,슬립 넘버,슬립 넘버Sleep Number Corp슬립 넘버는 슬립 넘버 침대 계열의 디자인 제조 마케팅 소매 및 서비스 업체이다.이 회사의 슬립 넘버 침구 컬렉션은 개인이 선호하는 수면 자세에 맞는 다양한 베개 크기와 모양을 포함하여 수면의 편안함과 질을 향상시키도록 설계된 모든 종류의 수면 제품을 특징으로 한다.Sleep Number 360 스마트 침대는 각 침대마다 맞춤형으로 조정이 가능해 양질의 수면을 제공한다.FlexFit 전용 스마트 조정 베이스 라인은 고객이 침대윗 부분이나 아랫부문의 경사를 조절할수 있도록 한다.슬립넘버360 스마트베드 운영체제(OS) 아이큐 기술은 수면수면장애 동작 생체변화 등을 감지한 뒤 밤새 침대의 견고함을 조절해 양질의 수면을 제공한다.이츠 슬립IQ 기술 운영 체제는 매일 밤 생체 인식 데이터 포인트를 캡처하고 전반적인 수면 건강과 건강을 개선하기 위한 실행 가능한 인사이트를 제공한다.
8768,SNCE,사이언스 37 홀딩스,사이언스 37 홀딩스Science 37 Holdings Inc사이언스 37 홀딩스는 생물제약 후원자를 대신하여 민첩한 임상 시험과 분산 접근을 가능하게 하는 기술 기반 솔루션을 제공한다.이 회사는 애자일 및 중앙 집중화 방법과 통합 기술 플랫폼을 결합한 Agile Clinical Trial Operating System(OS)을 개발했다.이 플랫폼은 환자 커뮤니티 의료 조사자 모바일 간호 커뮤니티 제공자 원격 조정자 데이터 및 장치의 광범위한 중앙 집중식 네트워크를 통해 워크플로를 조정하고 증거를 생성하며 데이터를 원활하게 조화시킨다.이 회사의 제품에는 Agile Clinical Trial Decentralized Clinical Trials Metasite Technology Platform Study Configuration 및 Diversity & Inclusion이 포함된다.이 회사의 개방형 API(응용 프로그래밍 인터페이스)를 통해 EDC(전자 데이터 캡처) 및 EHR(전자 건강 기록) 통합을 포함한 거의 실시간으로 구조화된 데이터 교환이 가능하다.
8769,SNCR,싱크로노스 테크놀로지스,싱크로노스 테크놀로지스Synchronoss Technologies Inc싱크로노스 테크놀로지스는 화이트 라벨 클라우드 메시징 디지털 및 네트워크 관리 솔루션 제공업체이다.이를 통해 고객은 가입자 시스템 네트워크 및 콘텐츠를 동기화 상태로 유지할 수 있다.이 회사는 Synchronoss Personal Cloud 플랫폼 Synchronoss 메시징 플랫폼 Synchronoss 디지털 플랫폼 및 Synchronoss Total Network Management 애플리케이션을 제공한다.Synchronoss Personal Cloud 플랫폼은 가입자가 개인적으로 만든 콘텐츠를 저장하고 동기화하도록 설계된 화이트 라벨 플랫폼이다.Synchronoss 메시징 플랫폼은 고급 메시징 플랫폼과 모바일 메시징 플랫폼을 제공한다.Synchronoss 디지털 플랫폼은 디지털 경험 생성 및 관리 자동화된 프로비저닝 인공 지능 및 재무 분석을 포함하는 기술 도구 및 솔루션 제품군이다.Synchronoss Total Network Management 애플리케이션은 운영자에게 물리적 네트워크를 설계할 수 있는 도구와 소프트웨어를 제공한다.
